('Add', <bound method BOARD.Add of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('CombineAreas', <bound method BOARD.CombineAreas of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('ComputeBoundingBox', <bound method BOARD.ComputeBoundingBox of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('CreateLockPoint', <bound method BOARD.CreateLockPoint of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Delete', <bound method BOARD.Delete of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('DeleteMARKERs', <bound method BOARD.DeleteMARKERs of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('DeleteStructure', <bound method BOARD.DeleteStructure of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('DeleteZONEOutlines', <bound method BOARD.DeleteZONEOutlines of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Draw', <bound method BOARD.Draw of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('DrawHighLight', <bound method BOARD.DrawHighLight of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('FindModuleByReference', <bound method BOARD.FindModuleByReference of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('FindNet', <bound method BOARD.FindNet of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Flip', <bound method BOARD.Flip of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('FormatAngle', <function FormatAngle at 0x217f758>)
('FormatInternalUnits', <function FormatInternalUnits at 0x217f848>)
('GetArea', <bound method BOARD.GetArea of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetAreaCount', <bound method BOARD.GetAreaCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetAreaIndex', <bound method BOARD.GetAreaIndex of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetBiggestClearanceValue', <bound method BOARD.GetBiggestClearanceValue of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetBoard', <bound method BOARD.GetBoard of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetBoundingBox', <bound method BOARD.GetBoundingBox of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetClass', <bound method BOARD.GetClass of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetColorsSettings', <bound method BOARD.GetColorsSettings of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetCopperLayerCount', <bound method BOARD.GetCopperLayerCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetCurrentMicroViaDrill', <bound method BOARD.GetCurrentMicroViaDrill of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetCurrentMicroViaSize', <bound method BOARD.GetCurrentMicroViaSize of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetCurrentNetClassName', <bound method BOARD.GetCurrentNetClassName of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetCurrentTrackWidth', <bound method BOARD.GetCurrentTrackWidth of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetCurrentViaDrill', <bound method BOARD.GetCurrentViaDrill of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetCurrentViaSize', <bound method BOARD.GetCurrentViaSize of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetDesignSettings', <bound method BOARD.GetDesignSettings of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetDrawings', <bound method BOARD.GetDrawings of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetEnabledLayers', <bound method BOARD.GetEnabledLayers of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetFileFormatVersionAtLoad', <bound method BOARD.GetFileFormatVersionAtLoad of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetFileName', <bound method BOARD.GetFileName of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetFlags', <bound method BOARD.GetFlags of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetFootprint', <bound method BOARD.GetFootprint of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetFullRatsnest', <bound method BOARD.GetFullRatsnest of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetHighLightNetCode', <bound method BOARD.GetHighLightNetCode of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetLayer', <bound method BOARD.GetLayer of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetLayerColor', <bound method BOARD.GetLayerColor of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetLayerName', <bound method BOARD.GetLayerName of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetLayerType', <bound method BOARD.GetLayerType of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetList', <bound method BOARD.GetList of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetLocalRatsnest', <bound method BOARD.GetLocalRatsnest of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetLockPoint', <bound method BOARD.GetLockPoint of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetMARKER', <bound method BOARD.GetMARKER of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetMARKERCount', <bound method BOARD.GetMARKERCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetMenuImage', <bound method BOARD.GetMenuImage of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetModules', <bound method BOARD.GetModules of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetMsgPanelInfo', <bound method BOARD.GetMsgPanelInfo of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetNetClasses', <bound method BOARD.GetNetClasses of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetNetCount', <bound method BOARD.GetNetCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetNodesCount', <bound method BOARD.GetNodesCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetNumSegmTrack', <bound method BOARD.GetNumSegmTrack of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetNumSegmZone', <bound method BOARD.GetNumSegmZone of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetOriginAxisPosition', <bound method BOARD.GetOriginAxisPosition of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetPad', <bound method BOARD.GetPad of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetPadCount', <bound method BOARD.GetPadCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetPadFast', <bound method BOARD.GetPadFast of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetPads', <bound method BOARD.GetPads of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetPageSettings', <bound method BOARD.GetPageSettings of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetParent', <bound method BOARD.GetParent of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetPlotOptions', <bound method BOARD.GetPlotOptions of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetRatsnestsCount', <bound method BOARD.GetRatsnestsCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetSegZones', <bound method BOARD.GetSegZones of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetSelectMenuText', <bound method BOARD.GetSelectMenuText of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetSmallestClearanceValue', <bound method BOARD.GetSmallestClearanceValue of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetSon', <bound method BOARD.GetSon of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetSortedPadListByXthenYCoord', <bound method BOARD.GetSortedPadListByXthenYCoord of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetStandardLayerName', <function GetStandardLayerName at 0x21850c8>)
('GetState', <bound method BOARD.GetState of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetStatus', <bound method BOARD.GetStatus of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetTimeStamp', <bound method BOARD.GetTimeStamp of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetTitleBlock', <bound method BOARD.GetTitleBlock of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetTrace', <bound method BOARD.GetTrace of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetTrackWidthIndex', <bound method BOARD.GetTrackWidthIndex of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetTrackWidthList', <bound method BOARD.GetTrackWidthList of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetTracks', <bound method BOARD.GetTracks of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetUnconnectedNetCount', <bound method BOARD.GetUnconnectedNetCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetViaByPosition', <bound method BOARD.GetViaByPosition of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetViaSizeIndex', <bound method BOARD.GetViaSizeIndex of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetViasDimensionsList', <bound method BOARD.GetViasDimensionsList of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetVisibleElementColor', <bound method BOARD.GetVisibleElementColor of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetVisibleElements', <bound method BOARD.GetVisibleElements of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetVisibleLayers', <bound method BOARD.GetVisibleLayers of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('GetZoneSettings', <bound method BOARD.GetZoneSettings of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('HighLightOFF', <bound method BOARD.HighLightOFF of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('HighLightON', <bound method BOARD.HighLightON of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('HitTest', <bound method BOARD.HitTest of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('HitTestForAnyFilledArea', <bound method BOARD.HitTestForAnyFilledArea of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('InsertArea', <bound method BOARD.InsertArea of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsDragging', <bound method BOARD.IsDragging of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsElementVisible', <bound method BOARD.IsElementVisible of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsHighLightNetON', <bound method BOARD.IsHighLightNetON of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsLayerEnabled', <bound method BOARD.IsLayerEnabled of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsLayerVisible', <bound method BOARD.IsLayerVisible of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsLocked', <bound method BOARD.IsLocked of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsModified', <bound method BOARD.IsModified of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsModuleLayerVisible', <bound method BOARD.IsModuleLayerVisible of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsMoving', <bound method BOARD.IsMoving of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsNew', <bound method BOARD.IsNew of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsOnLayer', <bound method BOARD.IsOnLayer of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsReplaceable', <bound method BOARD.IsReplaceable of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsResized', <bound method BOARD.IsResized of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsSelected', <bound method BOARD.IsSelected of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IsTrack', <bound method BOARD.IsTrack of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('IterateForward', <function IterateForward at 0x21759b0>)
('MarkTrace', <bound method BOARD.MarkTrace of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Matches', <bound method BOARD.Matches of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Move', <bound method BOARD.Move of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Next', <bound method BOARD.Next of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('NormalizeAreaPolygon', <bound method BOARD.NormalizeAreaPolygon of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('OnAreaPolygonModified', <bound method BOARD.OnAreaPolygonModified of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('PopHighLight', <bound method BOARD.PopHighLight of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('PushHighLight', <bound method BOARD.PushHighLight of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('RedrawAreasOutlines', <bound method BOARD.RedrawAreasOutlines of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('RedrawFilledAreas', <bound method BOARD.RedrawFilledAreas of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Remove', <bound method BOARD.Remove of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('RemoveArea', <bound method BOARD.RemoveArea of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Replace', <bound method BOARD.Replace of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('ResetHighLight', <bound method BOARD.ResetHighLight of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('ReturnSortedNetnamesList', <bound method BOARD.ReturnSortedNetnamesList of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Rotate', <bound method BOARD.Rotate of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Save', <bound method BOARD.Save of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetAreasNetCodesFromNetNames', <bound method BOARD.SetAreasNetCodesFromNetNames of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetBoundingBox', <bound method BOARD.SetBoundingBox of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetColorsSettings', <bound method BOARD.SetColorsSettings of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetCopperLayerCount', <bound method BOARD.SetCopperLayerCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetCurrentNetClass', <bound method BOARD.SetCurrentNetClass of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetCurrentNetClassName', <bound method BOARD.SetCurrentNetClassName of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetDesignSettings', <bound method BOARD.SetDesignSettings of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetElementVisibility', <bound method BOARD.SetElementVisibility of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetEnabledLayers', <bound method BOARD.SetEnabledLayers of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetFileFormatVersionAtLoad', <bound method BOARD.SetFileFormatVersionAtLoad of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetFileName', <bound method BOARD.SetFileName of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetFlags', <bound method BOARD.SetFlags of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetForceVisible', <bound method BOARD.SetForceVisible of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetHighLightNet', <bound method BOARD.SetHighLightNet of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetImage', <bound method BOARD.SetImage of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetLayer', <bound method BOARD.SetLayer of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetLayerColor', <bound method BOARD.SetLayerColor of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetLayerName', <bound method BOARD.SetLayerName of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetLayerType', <bound method BOARD.SetLayerType of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetList', <bound method BOARD.SetList of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetModified', <bound method BOARD.SetModified of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetNodeCount', <bound method BOARD.SetNodeCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetOriginAxisPosition', <bound method BOARD.SetOriginAxisPosition of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetPageSettings', <bound method BOARD.SetPageSettings of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetParent', <bound method BOARD.SetParent of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetPlotOptions', <bound method BOARD.SetPlotOptions of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetPos', <bound method BOARD.SetPos of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetSon', <bound method BOARD.SetSon of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetStartEnd', <bound method BOARD.SetStartEnd of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetState', <bound method BOARD.SetState of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetStatus', <bound method BOARD.SetStatus of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetTimeStamp', <bound method BOARD.SetTimeStamp of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetTitleBlock', <bound method BOARD.SetTitleBlock of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetTrackWidthIndex', <bound method BOARD.SetTrackWidthIndex of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetUnconnectedNetCount', <bound method BOARD.SetUnconnectedNetCount of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetViaSizeIndex', <bound method BOARD.SetViaSizeIndex of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetVisibleAlls', <bound method BOARD.SetVisibleAlls of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetVisibleElementColor', <bound method BOARD.SetVisibleElementColor of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetVisibleElements', <bound method BOARD.SetVisibleElements of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetVisibleLayers', <bound method BOARD.SetVisibleLayers of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('SetZoneSettings', <bound method BOARD.SetZoneSettings of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('ShowShape', <function ShowShape at 0x217f410>)
('Sort', <function Sort at 0x2175e60>)
('SynchronizeNetsAndNetClasses', <bound method BOARD.SynchronizeNetsAndNetClasses of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('TestAreaIntersection', <bound method BOARD.TestAreaIntersection of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('TestAreaIntersections', <bound method BOARD.TestAreaIntersections of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Test_Connections_To_Copper_Areas', <bound method BOARD.Test_Connections_To_Copper_Areas of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Test_Drc_Areas_Outlines_To_Areas_Outlines', <bound method BOARD.Test_Drc_Areas_Outlines_To_Areas_Outlines of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Type', <bound method BOARD.Type of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('UnLink', <bound method BOARD.UnLink of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Visit', <bound method BOARD.Visit of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('__class__', <class 'pcbnew.BOARD'>)
('__del__', <bound method BOARD.<lambda> of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
